I
1200 Generated by WorldEditor 2.5.2r1

1    774 0 0 VIDP Indira Gandhi Intl
1302 city DELHI
112  28.56408453  077.09156000  28.56408893  077.09152494
112  28.56417249  077.09131462  28.56419888  077.09130460
111  28.56487621  077.09103418
112  28.56522661  077.09102416  28.56536662  077.09106923
111  28.56543333  077.09127455
111  28.56548757  077.09164513
111  28.56587902  077.08995250
111  28.56575776  077.09000665
112  28.56561512  077.09030806  28.56555721  077.09035813
112  28.56517310  077.09045829  28.56508293  077.09047081
111  28.56463871  077.09048333
112  28.56444958  077.09044827  28.56442319  077.09041322
111  28.56444079  077.09019788
111  28.56448906  077.08937609
111  28.56507338  077.08692577
111  28.56468388  077.08681174
112  28.56397957  077.08989859  28.56396637  077.08992864
112  28.56367169  077.09072986  28.56360132  077.09073988
112  28.56298996  077.09064974  28.56292838  077.09063472
112  28.56223346  077.09043440  28.56214989  077.09039434
113  28.56170973  077.09019053
111  28.56394792  077.09283841
111  28.56370602  077.09285093
113  28.56383064  077.09232512
110 25 0.00 0.0 New Taxiway 16
111  28.54388161  077.09037803
112  28.54434479  077.08819856  28.54436513  077.08815251
111  28.54461784  077.08734338
112  28.54471951  077.08714932  28.54477980  077.08710140
111  28.54498037  077.08714862
111  28.54568100  077.08727431
111  28.54582333  077.08737299
111  28.54597728  077.08664607
111  28.54581752  077.08668883
111  28.54495480  077.08633690
112  28.54487927  077.08627111  28.54487053  077.08624277
111  28.54487919  077.08602443
112  28.54495480  077.08530083  28.54496642  077.08525807
111  28.54655786  077.07791370
111  28.54604162  077.07777779
113  28.54337130  077.09025962
110 25 0.00 0.0 New Taxiway 1
111  28.55267776  077.07278880
111  28.55333804  077.06993636
112  28.55337806  077.06925079  28.55326298  077.06899017
112  28.55301281  077.06861622  28.55305784  077.06844058
111  28.55342808  077.06817428
111  28.55369218  077.06701369
111  28.55265045  077.06666832
111  28.55235525  077.06778448
112  28.55250922  077.06839618  28.55239630  077.06857324
111  28.55210096  077.06851880
111  28.55171031  077.07029142
112  28.55161425  077.07112089  28.55159023  077.07120248
111  28.55137409  077.07197075
113  28.55158504  077.07240484
112  28.55268612  077.06966916  28.55262269  077.06965205
112  28.55259849  077.06950743  28.55261351  077.06943522
112  28.55274054  077.06940766  28.55280397  077.06942477
114  28.55282818  077.06956939  28.55281315  077.06964160
111  28.55245452  077.07137709
112  28.55210127  077.07218040  28.55201441  077.07216073
111  28.55214181  077.07128856
114  28.55248636  077.07051804  28.55255296  077.07053443
110 25 0.00 0.0 New Taxiway 6
111  28.55137409  077.07197075
112  28.55121039  077.07208405  28.55114534  077.07208405
111  28.55065502  077.07201606
112  28.54986073  077.07171072  28.54977567  077.07163141
111  28.54970990  077.07120363
111  28.54924711  077.07325119
112  28.54967226  077.07273150  28.54983151  077.07258068
112  28.55043907  077.07247904  28.55067167  077.07254625
111  28.55100706  077.07267248
112  28.55117789  077.07291839  28.55117499  077.07306266
112  28.55082175  077.07457416  28.55080438  077.07462006
112  28.55048298  077.07550860  28.55036379  077.07552499
111  28.55022239  077.07549221
111  28.54972438  077.07541679
111  28.54899242  077.07523303
111  28.54886732  077.07510859
111  28.54865885  077.07610532
111  28.54882968  077.07596105
112  28.54900341  077.07588892  28.54908448  077.07588892
111  28.54949515  077.07600914
111  28.55014711  077.07628893
112  28.55026582  077.07635778  28.55032373  077.07640368
111  28.55024915  077.07678362
111  28.55054701  077.07688247
113  28.55158414  077.07240292
110 25 0.00 15.0 New Taxiway 24
111  28.56387060  077.07879135
111  28.56365146  077.07873276
112  28.56341381  077.07932485  28.56327629  077.07936991
112  28.56249776  077.07922047  28.56244366  077.07921167
112  28.55296507  077.07637862  28.55290293  077.07635454
112  28.55206861  077.07595191  28.55201837  077.07588153
111  28.55206861  077.07595191
112  28.55206861  077.07595191  28.55204891  077.07592432
112  28.55219963  077.07485225  28.55232079  077.07426358
111  28.55219963  077.07485225
112  28.55219963  077.07485225  28.55239585  077.07402910
111  28.55268478  077.07278620
111  28.55158414  077.07240292
111  28.55054701  077.07688247
111  28.55009746  077.07882419
111  28.55185473  077.07925942
111  28.55210812  077.07909239
112  28.55180106  077.07875629  28.55166752  077.07868027
112  28.55148056  077.07858906  28.55145385  077.07853585
111  28.55150059  077.07824699
112  28.55164081  077.07782891  28.55166752  077.07779851
112  28.55192792  077.07783651  28.55199470  077.07784411
112  28.55216830  077.07798854  28.55222839  077.07806456
112  28.55212824  077.07864227  28.55212824  077.07883230
111  28.55224297  077.07900350
111  28.55279110  077.07864218
112  28.55285988  077.07834683  28.55292696  077.07818491
111  28.55314968  077.07821852
112  28.55358707  077.07826434  28.55359512  077.07827045
112  28.55385005  077.07829489  28.55392250  077.07830100
112  28.55444576  077.07846902  28.55448064  077.07848429
111  28.55502287  077.07865108
112  28.55516954  077.07872352  28.55517277  077.07873825
112  28.55501748  077.07883401  28.55497435  077.07885611
111  28.55482179  077.07888101
111  28.55504381  077.07894588
111  28.55543994  077.07906139
111  28.55666791  077.07942060
112  28.55660656  077.07931704  28.55660433  077.07926358
111  28.55678769  077.07930431
111  28.55723045  077.07935268
112  28.55748090  077.07936287  28.55753904  077.07936796
111  28.55771346  077.07943670
112  28.55896795  077.07982876  28.55899478  077.07983894
111  28.55965221  077.08015718
112  28.55975731  077.08023865  28.55978191  077.08032267
111  28.55966808  077.08031313
111  28.56130503  077.08078433
112  28.56122811  077.08054709  28.56126706  077.08048374
111  28.56152302  077.08057243
111  28.56212396  077.08074348
112  28.56292521  077.08111725  28.56303650  077.08116794
113  28.56312437  077.08155944
112  28.56318269  077.08023653  28.56317497  077.08029813
111  28.56297017  077.08024533
112  28.56234805  077.08017494  28.56228236  077.08015294
112  28.56159842  077.07997697  28.56155205  077.07995057
111  28.56089130  077.07963821
112  28.56076378  077.07950623  28.56077924  077.07942704
112  28.56155978  077.07956782  28.56161774  077.07957662
112  28.56242147  077.07980099  28.56245625  077.07983178
113  28.56308609  077.08014855
112  28.55998742  077.07929156  28.55997668  077.07934044
111  28.55979153  077.07930989
112  28.55916630  077.07923656  28.55913410  077.07922740
112  28.55768775  077.07880885  28.55765287  077.07879969
111  28.55702764  077.07849724
112  28.55682102  077.07835976  28.55683175  077.07829255
111  28.55703837  077.07833226
112  28.55763677  077.07840253  28.55769044  077.07841475
112  28.55918508  077.07884857  28.55924948  077.07886384
113  28.55983178  077.07917241
112  28.55603432  077.07813147  28.55601554  077.07818340
111  28.55581697  077.07815285
112  28.55518369  077.07807037  28.55514344  077.07806120
112  28.55401642  077.07773737  28.55393860  077.07771293
111  28.55333752  077.07740133
112  28.55317920  077.07726386  28.55318725  077.07722414
111  28.55339655  077.07725469
112  28.55400032  077.07731274  28.55405935  077.07732496
112  28.55523467  077.07767933  28.55529103  077.07770377
113  28.55589479  077.07800316
112  28.55235530  077.07703510  28.55234189  077.07709314
111  28.55218357  077.07705954
111  28.55201451  077.07701677
111  28.55192596  077.07698622
112  28.55184009  077.07687013  28.55185351  077.07680904
111  28.55197963  077.07684570
114  28.55218893  077.07689763  28.55222919  077.07690985
112  28.55085939  077.07759192  28.55092648  077.07760720
112  28.55085939  077.07793101  28.55084598  077.07799211
112  28.55067692  077.07829759  28.55060716  077.07828843
114  28.55067692  077.07793101  28.55068766  077.07786686
112  28.55128271  077.07571592  28.55118369  077.07568241
112  28.55129598  077.07489175  28.55132005  077.07472756
112  28.55148034  077.07396745  28.55151500  077.07382151
111  28.55176078  077.07326509
112  28.55191302  077.07308265  28.55200123  077.07310090
111  28.55193180  077.07348108
112  28.55185693  077.07402218  28.55183289  077.07414988
114  28.55164861  077.07489786  28.55161391  077.07501343
110 1 0.00 0.0 New Taxiway 22
111  28.56373795  077.08160412
111  28.56381029  077.08133171
112  28.56401617  077.08152810  28.56407737  077.08160412
111  28.56422761  077.08183219
111  28.56508451  077.08363774
112  28.56524031  077.08424593  28.56525144  077.08448668
111  28.56507894  077.08512021
111  28.56468388  077.08681174
111  28.56507338  077.08692577
112  28.56525700  077.08626057  28.56529038  077.08617187
112  28.56545175  077.08583610  28.56547401  077.08579809
111  28.56561868  077.08579809
111  28.56575778  077.08517089
112  28.56560755  077.08493015  28.56557973  077.08484779
112  28.56567432  077.08442966  28.56570214  077.08436630
112  28.56595403  077.08396547  28.56608283  077.08391781
111  28.56619231  077.08413779
111  28.56641128  077.08449709
111  28.56665278  077.08504704
112  28.56676870  077.08539901  28.56679124  077.08548700
111  28.56683633  077.08575465
111  28.56709715  077.08462174
112  28.56700699  077.08464374  28.56697479  077.08464740
111  28.56695547  077.08461441
111  28.56488973  077.08029038
112  28.56471612  077.07971261  28.56468274  077.07953015
111  28.56478957  077.07921846
111  28.56482963  077.07904361
111  28.56387060  077.07879135
113  28.56312437  077.08155944
111  28.56525144  077.08296621
112  28.56422204  077.08092624  28.56416640  077.08085655
111  28.56402729  077.08075519
112  28.56392157  077.08059681  28.56392157  077.08053979
112  28.56406624  077.08041942  28.56414414  077.08036874
112  28.56439454  077.08057780  28.56445574  077.08065382
111  28.56466162  077.08095158
111  28.56473952  077.08091991
112  28.56507894  077.08168648  28.56509007  077.08172449
111  28.56540167  077.08245305
112  28.56552408  077.08280782  28.56553521  077.08283950
114  28.56548206  077.08330220  28.56545254  077.08331442
110 1 0.00 0.0 New Taxiway 4
111  28.56840033  077.10773111
112  28.56829671  077.10790273  28.56822329  077.10792033
111  28.56796536  077.10786636
111  28.56795932  077.10830754
112  28.56824261  077.10836910  28.56831216  077.10843949
111  28.56835582  077.10857929
111  28.56833149  077.10978156
112  28.56820783  077.11024337  28.56813828  077.11026976
111  28.56793355  077.11019063
111  28.56792151  077.11107050
112  28.56820783  077.11117170  28.56824261  077.11126409
112  28.56825420  077.11158087  28.56824806  077.11167539
112  28.56811510  077.11207804  28.56805714  077.11210003
111  28.56790802  077.11205596
111  28.56789910  077.11270714
112  28.56813187  077.11281247  28.56818569  077.11290486
112  28.56820783  077.11323515  28.56821129  077.11333195
112  28.56814215  077.11372792  28.56809964  077.11377192
111  28.56788918  077.11377845
111  28.56786973  077.11457945
112  28.56815374  077.11473544  28.56819508  077.11483805
113  28.56822588  077.11500275
110 2 0.00 0.0 Term-1-Apron
111  28.56796536  077.10786636
111  28.56420395  077.10676286
111  28.56410316  077.10721171
111  28.56371746  077.10892942
111  28.56353419  077.10974562
111  28.56331126  077.11073844
111  28.56317255  077.11135620
111  28.56295751  077.11231385
111  28.56279436  077.11304044
111  28.56166076  077.11808889
111  28.56247804  077.11864538
111  28.56400043  077.11980396
111  28.56591543  077.11961245
111  28.56762464  077.11953164
111  28.56845226  077.11880519
111  28.56813608  077.11880519
111  28.56815771  077.11819640
111  28.56782439  077.11816517
111  28.56789910  077.11270714
111  28.56790802  077.11205596
111  28.56792151  077.11107050
111  28.56793355  077.11019063
113  28.56795932  077.10830754
110 2 0.00 0.0 New Taxiway 12
111  28.56837221  077.09089138
111  28.56808883  077.09085761
111  28.56791594  077.09090122
111  28.56784738  077.09094259
111  28.56778898  077.09099050
111  28.56810530  077.09150293
111  28.56801963  077.09668795
112  28.56796691  077.09688304  28.56790884  077.09690127
111  28.56775932  077.09683802
111  28.56773955  077.09692056
111  28.56777909  077.09693557
111  28.56773955  077.09701811
111  28.56778239  077.09705188
111  28.56776921  077.09710440
112  28.56784499  077.09717194  28.56785817  077.09719820
111  28.56789771  077.09732576
112  28.56816462  077.09744207  28.56817780  077.09744957
111  28.56830631  077.09754712
111  28.56836891  077.09746083
111  28.56838868  077.09702561
112  28.56828983  077.09694683  28.56826017  077.09689430
112  28.56822722  077.09672172  28.56822063  077.09668045
113  28.56821075  077.09642157
110 2 0.00 0.0 New Taxiway 8
111  28.56831161  077.08992590
111  28.56629501  077.09036111
111  28.56620934  077.09078131
112  28.56636421  077.09065750  28.56639716  077.09065000
111  28.56661134  077.09056746
113  28.56835444  077.09014726
110 1 0.00 0.0 New Taxiway 3
112  28.56589972  077.09658934  28.56591631  077.09681269
112  28.56582442  077.09715364  28.56578408  077.09735443
111  28.56562790  077.09774507
111  28.56606364  077.09789904
112  28.56657718  077.09734010  28.56683839  077.09709969
111  28.56657718  077.09734010
112  28.56657718  077.09734010  28.56677925  077.09715413
112  28.56704584  077.09701302  28.56709551  077.09698946
111  28.56704584  077.09701302
112  28.56704584  077.09701302  28.56715972  077.09695899
111  28.56730681  077.09705085
111  28.56816090  077.09746144
112  28.56849056  077.09778074  28.56856938  077.09792802
111  28.56861624  077.09813731
111  28.56864330  077.09635196
112  28.56851822  077.09683924  28.56845074  077.09695405
111  28.56832972  077.09686433
111  28.56826608  077.09637192
111  28.56842792  077.09088721
